,year_written,flesch_reading_ease,avg_words_per_sentence,avg_syllables_per_word,unique_words_%,%_pos_sentences,%_neu_sentences,%_neg_sentences,%_repeated_trigrams,%_unique_adj,%_unique_noun,%_adj_in_text,%_noun_in_text,%_something_in_text,%_thing_in_text,%_anything_in_text,%_stop_words,%_stuff,%_lot,%_very,decade_written
0,1920,82.5800959392887,12.676062009261123,1.316651313490677,8.592484355643085,0.3430642238775921,0.3789007449164485,0.30380511375075503,0.1924970617197675,0.24216216216216216,0.19336632132364312,0.07345700581303008,0.2054254947428608,0.0009211905593850259,0.0007623646008703662,0.0005082430672469109,0.508417775801277,0.00014294336266319367,0.0003811823004351831,0.003065340999332931,1920
1,1922,85.94210068941288,10.995930548019533,1.2970689102168709,8.259110310626435,0.3198589256646772,0.4799240368963647,0.2338578404774824,0.1489230465569564,0.23047313552526064,0.20311368573497465,0.07691643433421333,0.20443611063136854,0.0013323135377858925,0.0011349337544102045,0.0006414842959709851,0.4586736078557154,7.401741876588291e-05,0.00034541462090745354,0.0018504354691470726,1920
2,1923,83.4925051239501,12.828485885372114,1.3040376087753809,9.248824725769346,0.3432420872540633,0.4174508126603935,0.3083832335329341,0.16808922081819092,0.2739297739297739,0.197907917843781,0.06931617377388058,0.2183342779981996,0.0006668222585269896,0.0008668689360850865,0.0004667755809688927,0.5255059513886573,0.00010002333877904844,0.00013336445170539793,0.0018837728803387454,1920
3,1924,85.31141327368759,12.411706998037937,1.2875378737979186,9.019891977341588,0.35725964682799216,0.4053302812295618,0.27174623937213865,0.15812145962323804,0.2341342170671085,0.2062858869749169,0.07950204189171386,0.21795547358714268,0.0015017784218153073,0.001304175997892241,0.000553286786984587,0.5228033197207219,6.586747464102227e-05,0.0003161638782769069,0.0024634435515742325,1920
4,1925,83.8650842685275,11.141564030271551,1.3198726742405071,8.547873686453658,0.33417420982341595,0.4473957560468913,0.2313399614186081,0.16989198620193652,0.23010752688172045,0.1904875290195845,0.08051090126926201,0.22373906210460426,0.0013584965970992102,0.001411770973456042,0.0006792482985496051,0.4914028475154163,9.323015862445558e-05,0.0004261950108546542,0.003396241492748025,1920
5,1927,84.16363594838576,12.819514429683922,1.2962122565660177,10.380561014829373,0.3666972056802565,0.4209803023362345,0.2808062299587724,0.15093800250134,0.266605378074006,0.2408173395102581,0.07773807396819725,0.21597284259424693,0.0010005360014293373,0.0009290691441843844,0.0005002680007146687,0.5232267286046096,0.00021440057173485795,0.00012506700017866714,0.002304806146149723,1920
6,1928,85.12136575060883,11.738423236514526,1.2978621118715006,8.176856512640688,0.376597510373444,0.4502904564315353,0.2403319502074689,0.18838018211639607,0.23048802778285504,0.18991078017038976,0.07735704994061422,0.21077710536734348,0.0015836208359255699,0.0010887393246988293,0.0007069735874667722,0.515850347831005,0.000254510491488038,0.00026864996323737347,0.003916633674565918,1920
7,1929,86.52853364495633,10.551740284064305,1.2954663116633385,8.558538569632423,0.32776650538473545,0.4518495395660996,0.2531606055876385,0.15810960727756826,0.2234313892195205,0.1975602916432978,0.0869906072036092,0.2109903113675024,0.00162709858738259,0.0011093854004881297,0.0009170919310701873,0.4639449744841358,0.0005029213815546189,0.00044375416019525195,0.0039937874417572666,1920
8,1930,88.02983213761644,10.903696800248524,1.273497820450725,7.629847004188154,0.32479030754892824,0.4782541161851507,0.28735632183908044,0.17462035955440328,0.2121160409556314,0.16900658726462173,0.08347816177099063,0.21409441864440584,0.0013818057494515512,0.0015812416308156928,0.0011823698680874099,0.5064531753041397,0.0002706629818513348,0.000569816803897547,0.0047152340522522,1930
9,1931,85.95406718600985,10.793369055592766,1.2993577213068974,8.413230320518787,0.3392498325519089,0.4834226389819156,0.25669792364367044,0.17299636972912594,0.2161962737502306,0.1926487414187643,0.08410127524899935,0.21694746967017284,0.0013031741599180864,0.0012721462037295606,0.001318688138012349,0.4870458282912905,0.00013962580284836637,0.0004809333209221509,0.0034596171150206327,1930
10,1932,89.71314085227074,9.630966846033674,1.2688703049527792,9.294571407973471,0.3332754730081583,0.4894983509807325,0.2473528901232425,0.1529089467233797,0.24957081545064375,0.21339696608147266,0.08398817677168192,0.21148439189676305,0.0014598803258597073,0.0013156946146636868,0.0010092999783721432,0.5168697282099344,0.00048662677528656914,0.00037848749188955377,0.003244178501910461,1930
